selection file, running time ps, running time lt

Q12Ccontract1,1.23,0.97,0.26,192
Q12Ccontract1,0.00,0.00,0.00


=================================== provenance search ===================================
[19950101.0, 19960101, 1.0, 0.0]
[19950101.0, 19960101, 0.0, 1.0]
[19950113.0, 19951223, 1.0, 1.0]
[19950111.0, 19951221, 1.0, 1.0]
[19950109.0, 19950605, 1.0, 1.0]
[19950108.0, 19950530, 1.0, 1.0]
[19950107.0, 19950525, 1.0, 1.0]
[19950105.0, 19950517, 1.0, 1.0]
[19950104.0, 19950514, 1.0, 1.0]
[19950103.0, 19950509, 1.0, 1.0]
[19950101.0, 19950508, 1.0, 1.0]
[19950114.0, 19951226, 1.0, 1.0]
[19950117.0, 19951229, 1.0, 1.0]
[19950119.0, 19951230, 1.0, 1.0]
[19950124.0, 19960101, 1.0, 1.0]


=================================== baseline ===================================

